node_id,label
3660,2
3693,2
3694,2
3697,2
3700,2
3702,1
3707,0
3711,0
3714,1
3715,0
3716,2
3725,0
3732,1
3735,2
3737,1
3738,2
3753,2
3757,1
3761,2
3767,2
3777,15
3787,2
3788,0
3789,2
3795,2
3799,2
3802,2
3803,2
3804,12
3821,2
3822,13
3826,2
3833,1
3835,2
3840,2
3842,0
3844,0
3850,2
3854,7
3855,2
3859,0
3862,0
3863,2
3867,2
3872,2
3874,2
3882,2
3885,2
3886,1
3899,2
3906,2
3908,2
3913,13
3928,2
3930,2
3935,2
3940,2
3942,2
3944,2
3946,2
3955,2
3978,2
3989,2
3994,2
3997,2
4004,2
4012,7
4016,15
4026,2
4028,1
4036,2
4039,1
4041,7
4050,0
4051,7
4057,2
4065,2
4066,2
4070,2
4072,0
4079,2
4086,2
4087,2
4088,2
4092,0
4093,2
4095,0
4097,2
4103,0
4107,2
4108,2
4109,2
4124,1
4128,2
4129,2
4139,2
4143,1
4144,2
4145,2
4148,2
4155,2
4157,2
4160,2
4162,7
4179,0
4196,2
4197,2
4204,2
4211,2
4219,2
4221,2
4229,2
4230,2
4232,2
4244,0
4248,2
4249,18
4251,2
4264,13
4265,3
4269,6
4276,1
4282,1
4293,2
4309,2
4313,2
4316,0
4325,0
4328,0
4336,2
4337,2
4346,18
4347,2
4348,2
4356,13
4361,2
4363,2
4364,2
4374,18
4380,0
4384,12
4392,2
4394,2
4397,1
4399,0
4402,2
4404,2
4411,2
4413,0
4417,5
4420,11
4421,0
4422,2
4431,2
4442,0
4449,1
4452,7
4456,0
4463,2
4468,2
4469,2
4472,2
4475,0
4492,2
4496,2
4500,1
4503,2
4506,7
4510,2
4515,0
4519,0
4528,2
4530,2
4543,0
4557,7
4563,2
4568,15
4569,1
4571,0
4573,2
4580,2
4584,2
4586,2
4591,2
4593,2
4594,2
4598,0
4604,1
4605,2
4609,0
4613,2
4615,3
4623,2
4625,2
4635,2
4639,0
4644,2
4645,6
4656,2
4657,2
4660,0
4663,2
4664,11
4665,2
4670,2
4672,0
4678,18
4679,0
4680,0
4689,0
4690,0
4692,2
4699,0
4719,0
4724,11
4733,0
4735,0
4745,0
4754,2
4769,0
4772,1
4779,2
4785,0
4788,15
4790,15
4800,15
4801,2
4810,0
4812,15
4815,0
4818,15
4836,0
4845,0
4846,0
4855,12
4859,0
4869,12
4871,0
4875,2
4877,12
4878,0
4879,12
4883,12
4884,12
4891,16
4894,2
4896,12
4912,1
4916,1
4940,2
4976,12
4984,12
4989,12
4990,12
4997,12
4998,12
5001,12
5005,12
5011,12
5012,12
5013,12
5014,12
5020,12
5026,12
5031,12
5034,12
5038,12
5047,12
5048,12
5055,12
5056,12
5058,12
5065,12
5069,12
5070,12
5073,12
5083,12
5086,12
5089,12
5090,12
5093,12
5102,2
5106,12
5114,14
5115,2
5118,1
5130,7
5134,1
5137,1
5146,0
5157,0
5162,2
5169,12
5170,18
5172,12
5173,15
5182,1
5185,1
5199,2
5205,7
5211,2
5216,7
5223,0
5227,0
5231,0
5246,0
5252,0
5254,18
5256,0
5262,0
5266,0
5268,0
5270,2
5281,7
5288,1
5300,11
5303,0
5314,0
5317,2
5319,7
5324,2
5325,2
5326,0
5329,2
5330,0
5333,2
5343,2
5345,2
5346,2
5359,1
5360,1
5365,15
5369,2
5370,1
5395,2
5396,0
5398,1
5414,2
5421,0
5428,11
5431,15
5442,2
5447,7
5448,15
5449,2
5453,1
5464,0
5466,2
5473,2
5476,2
5488,0
5491,0
5497,2
5501,2
5510,2
5512,2
5517,12
5522,0
5528,11
5532,2
5533,2
5537,0
5540,14
5547,2
5548,3
5549,13
5551,1
5554,0
5562,2
5563,1
5564,0
5567,2
5579,3
5598,11
5601,1
5604,2
5610,2
5619,1
5625,1
5633,7
5638,2
5641,2
5657,2
5658,0
5660,1
5662,7
5667,0
5671,2
5672,0
5676,0
5677,0
5688,0
5689,2
5692,2
5706,7
5711,2
5712,1
5715,6
5716,2
5718,11
5732,0
5735,2
5739,7
5740,1
5757,3
5762,2
5763,2
5766,7
5771,2
5775,2
5779,7
5780,1
5784,1
5785,7
5787,16
5788,7
5791,6
5795,0
5799,7
5803,1
5809,1
5819,7
5820,2
5821,1
5828,2
5832,1
5835,14
5841,6
5843,1
5847,1
5854,1
5855,2
5859,2
5860,2
5862,2
5875,2
5879,2
5880,13
5881,1
5882,2
5890,2
5896,0
5897,2
5904,1
5907,5
5918,0
5923,13
5924,0
5928,2
5929,0
5935,2
5941,0
5952,2
5953,2
5954,11
5966,2
5970,2
5977,0
5981,0
5982,2
5986,7
5992,2
5994,2
5998,2
6000,2
6001,2
6006,2
6009,2
6010,2
6013,2
6016,0
6034,0
6036,2
6046,2
6048,2
6059,0
6060,13
6061,11
6062,2
6065,2
6075,13
6079,11
6081,0
6084,1
6100,0
6108,2
6134,2
6136,0
6144,14
6145,13
6148,2
6151,2
6159,0
6166,0
6175,2
6184,13
6186,2
6188,2
6194,2
6196,18
6201,2
6204,16
6205,2
6211,2
6213,13
6225,2
6231,2
6232,2
6233,1
6247,2
6257,2
6264,2
6266,15
6267,2
6270,18
6271,2
6272,2
6279,2
6284,2
6289,2
6293,0
6297,2
6310,2
6312,2
6322,2
6329,2
6330,2
6334,18
6340,2
6341,2
6347,2
6348,1
6350,2
6366,0
6367,2
6370,2
6373,2
6379,7
6383,7
6390,2
6391,2
6392,2
6398,2
6399,11
6403,1
6404,2
6409,21
6418,2
6422,2
6423,2
6424,2
6425,13
6426,2
6429,7
6430,2
6431,1
6432,7
6435,2
6439,0
6451,2
6456,2
6465,7
6468,1
6474,2
6478,13
6479,13
6481,2
6484,2
6491,0
6498,2
6501,2
6510,2
6513,2
6515,2
6526,0
6527,2
6528,5
6536,2
6541,2
6545,2
6552,5
6554,2
6555,7
6558,2
6559,2
6561,2
6568,2
6569,2
6578,0
6585,2
6592,2
6597,1
6606,13
6617,2
6623,2
6627,7
6633,2
6636,7
6648,2
6649,2
6650,13
6651,2
6656,13
6664,2
6665,2
6666,2
6667,7
6672,2
6675,2
6676,2
6681,2
6682,2
6683,18
6685,2
6691,7
6692,2
6698,7
6700,2
6701,2
6702,7
6705,7
6707,2
6717,2
6724,2
6730,0
6736,16
6738,2
6748,2
6752,18
6756,1
6757,2
6759,2
6762,2
6763,2
6767,2
6779,2
6790,5
6792,2
6793,7
6804,2
6807,5
6819,5
6821,0
6830,2
6832,2
6835,2
6837,2
6839,0
6841,2
6843,2
6851,2
6860,0
6871,2
6875,0
6877,2
6884,2
6890,2
6894,2
6904,2
6912,2
6913,13
6916,2
6921,2
6924,2
6931,2
6935,7
6936,1
6939,0
6942,2
6946,2
6948,2
6961,0
6963,1
6964,11
6973,2
6974,5
6975,5
6985,1
6990,2
6991,11
6994,1
6995,2
7000,1
7007,12
7010,2
7022,5
7027,0
7029,1
7037,5
7040,18
7041,2
7055,0
7059,2
7060,12
7064,0
7096,1
7100,2
7107,14
7110,2
7117,18
7119,1
7128,1
7133,2
7134,5
7142,5
7144,2
7146,7
7147,0
7149,0
7158,0
7161,0
7162,2
7167,0
7168,13
7173,2
7180,0
7182,2
7192,15
7200,12
7201,0
7205,1
7208,2
7209,2
7217,1
7220,2
7225,7
7246,13
7251,0
7255,7
7258,1
7262,7
7266,2
7267,0
7270,2
7277,12
7278,5
7281,1
7285,0
7290,2
7291,16
7298,1
7299,2
7301,1
7315,1
7318,15
7321,0
7323,2
7324,0
7325,2
7329,2
7330,0
7331,1
7339,2
7340,0
7343,1
7359,0
7363,2
7366,1
7372,2
7376,0
7379,1
7383,16
7401,1
7409,0
7411,7
7416,2
7423,2
7427,13
7431,2
7437,0
7440,0
7441,2
7454,2
7475,11
7478,2
7479,2
7480,1
7481,2
7483,2
7486,0
7492,2
7497,2
7499,2
7514,2
7515,0
7518,2
7519,13
7538,2
7541,1
7545,2
7554,0
7555,2
7563,16
7569,7
7579,2
7580,2
7584,13
7592,2
7606,2
7607,2
7613,1
7615,11
7616,2
7625,2
7627,2
7635,5
7638,2
7640,15
7641,2
7652,2
7654,2
7656,1
7663,2
7665,1
7671,0
7673,2
7677,2
7678,18
7679,2
7680,2
7682,5
7683,0
7698,1
7705,2
7716,2
7718,0
7719,0
7722,1
7723,1
7725,11
7727,2
7730,11
7732,6
7737,2
7743,13
7748,16
7754,1
7757,2
7767,5
7780,2
7781,0
7783,14
7786,11
7801,0
7808,14
7815,0
7823,5
7834,12
7836,12
7842,5
7844,0
7845,15
7863,12
7873,12
7875,12
7876,12
7877,12
7884,2
7886,12
7890,12
7891,2
7895,11
7909,12
7911,12
7912,12
7926,12
7932,12
7947,2
7949,2
7952,12
7953,12
7969,12
7972,15
7978,12
7979,12
7982,12
7984,12
7989,15
7991,5
7995,7
8006,1
8008,5
8011,2
8018,0
8022,0
8034,2
8035,0
8042,12
8044,12
8051,18
8053,12
8063,13
8073,18
8074,18
8075,18
8082,2
8085,18
8092,18
8105,18
8107,1
8115,18
8138,6
8147,6
8150,7
8153,1
8160,2
8161,2
8169,2
8171,2
8188,14
8189,2
8193,1
8194,0
8197,1
8215,12
8225,2
8227,0
8228,1
8230,0
8236,5
8237,6
8240,0
8241,1
8246,2
8247,5
8248,6
8256,2
8264,1
8270,2
8277,16
8278,2
8289,5
8297,20
8306,0
8311,0
8317,1
8332,2
8334,12
8341,0
8344,7
8350,0
8355,2
8365,2
8372,1
8378,0
8385,0
8386,16
8388,5
8398,20
8400,0
8404,12
8405,12
8409,2
8414,6
8420,5
8423,2
8425,0
8426,2
8437,7
8441,0
8445,2
8449,7
8453,0
8454,0
8456,2
8458,2
8465,2
8466,16
8468,1
8473,13
8478,2
8489,2
8490,0
8492,11
8494,2
8501,2
8504,2
8506,0
8514,0
8517,4
8525,1
8529,2
8530,2
8533,2
8538,2
8546,2
8550,2
8557,15
8558,1
8561,1
8564,4
8569,2
8579,2
8587,2
8588,1
8590,0
8603,0
8607,2
8610,7
8613,13
8615,13
8617,1
8618,6
8620,2
8621,13
8626,2
8633,2
8639,0
8654,0
8658,2
8665,1
8667,15
8671,0
8676,2
8682,2
8683,2
8688,0
8703,2
8708,2
8710,2
8721,14
8725,2
8731,6
8740,2
8742,2
8746,0
8748,20
8750,20
8754,0
8755,0
8761,2
8768,0
8771,0
8772,2
8777,0
8780,2
8781,2
8782,0
8786,20
8788,2
8790,2
8795,0
8815,20
8817,0
8822,0
8829,20
8832,0
8836,0
8842,0
8844,0
8854,0
8857,0
8864,20
8865,0
8874,20
8875,2
8881,20
8883,0
8891,0
8898,0
8907,0
8909,20
8913,20
8914,0
8923,0
8925,0
8926,20
8930,0
8932,0
8934,20
8935,0
8936,2
8941,0
8952,20
8959,0
8966,0
8972,20
8974,20
8979,0
8987,0
8991,0
8994,2
8999,0
9008,0
9011,0
9016,0
9022,2
9023,20
9026,0
9030,0
9035,0
9051,2
9053,20
9057,20
9058,20
9059,0
9060,0
9061,20
9062,0
9067,0
9069,0
9073,0
9075,0
9082,0
9083,0
9084,0
9087,2
9090,0
9093,0
9100,0
9101,0
9105,0
9113,0
9118,0
9120,0
9126,0
9128,0
9134,0
9135,0
9146,0
9155,0
9158,0
9169,0
9172,0
9187,20
9189,0
9194,0
9195,0
9197,0
9199,0
9202,0
9203,0
9206,0
9207,20
9214,0
9222,0
9232,20
9234,0
9237,2
9239,20
9246,0
9248,20
9249,20
9254,0
9263,17
9266,0
9267,20
9272,2
9273,20
9276,20
9281,0
9282,0
9284,0
9287,0
9289,0
9293,0
9309,20
9311,0
9314,2
9318,0
9330,0
9331,20
9342,0
9351,0
9354,0
9367,0
9375,0
9378,20
9381,0
9385,20
9389,0
9391,0
9393,2
9396,20
9405,17
9406,0
9410,20
9411,17
9420,0
9424,20
9430,20
9447,17
9450,2
9451,0
9455,0
9459,0
9467,0
9484,0
9489,0
9492,20
9501,2
9506,2
9510,2
9517,2
9518,0
9520,0
9544,2
9553,2
9555,2
9556,0
9573,0
9576,0
9579,6
9580,2
9590,2
9594,1
9598,15
9606,2
9624,2
9626,2
9632,1
9634,2
9639,2
9645,13
9647,13
9661,2
9666,2
9667,2
9670,12
9682,16
9683,16
9685,12
9687,6
9691,16
9694,12
9697,16
9699,15
9706,16
9712,16
9720,16
9722,15
9724,12
9728,16
9731,2
9735,6
9736,1
9738,6
9746,16
9753,16
9755,6
9760,12
9763,14
9767,12
9769,12
9772,14
9783,13
9791,6
9798,16
9801,5
9803,16
9804,6
9807,13
9817,16
9818,16
9822,16
9826,6
9830,6
9841,14
9844,16
9845,16
9853,16
9856,1
9869,16
9871,16
9887,6
9889,16
9897,16
9898,1
9900,1
9908,1
9912,6
9918,2
9920,14
9928,6
9932,1
9935,6
9937,6
9938,1
9945,6
9951,2
9955,6
9977,12
9981,6
9985,16
9986,16
9991,6
9994,6
9998,16
10016,14
10020,2
10021,2
10028,12
10032,2
10034,12
10035,1
10039,16
10045,12
10048,16
10049,0
10055,18
10062,6
10064,14
10074,2
10077,2
10085,0
10089,2
10092,2
10093,2
10099,2
10102,2
10105,0
10113,2
10118,2
10121,1
10123,2
10132,18
10137,2
10138,7
10141,2
10153,7
10164,2
10166,2
10172,2
10173,0
10179,2
10182,2
10186,2
10192,13
10193,2
10205,2
10206,2
10214,2
10216,2
10218,1
10221,2
10235,0
10238,2
10239,12
10240,2
10241,1
10243,12
10254,2
10255,0
10262,2
10268,15
10271,2
10276,2
10279,5
10284,1
10289,2
10290,2
10299,2
10305,2
10307,0
10308,2
10319,2
10324,17
10329,2
10343,2
10344,2
10351,2
10359,2
10361,2
10365,2
10374,2
10380,2
10393,2
10398,2
10399,2
10405,2
10406,2
10407,2
10417,2
10424,14
10430,7
10434,2
10439,2
10445,2
10454,2
10463,1
10474,5
10477,22
10512,2
10527,2
10530,11
10536,2
10538,2
10540,2
10560,2
10562,0
10565,2
10566,1
10570,13
10571,2
10572,2
10574,2
10577,2
10579,2
10583,2
10585,2
10591,2
10593,2
10595,2
10598,2
10602,2
10604,2
10610,2
10618,2
10629,11
10630,2
10632,2
10643,15
10656,0
10658,2
10660,0
10671,1
10672,11
10673,22
10674,2
10676,2
10678,11
10684,2
10685,0
10688,2
10693,17
10697,2
10698,2
10700,2
10706,2
10708,2
10713,2
10720,2
10735,2
10741,2
10742,2
10743,12
10746,2
10755,12
10766,0
10772,0
10783,0
10784,13
10788,1
10791,0
10801,7
10810,2
10813,0
10815,0
10817,0
10823,2
10825,2
10829,2
10831,0
10835,0
10840,5
10843,2
10848,6
10849,0
10852,2
10855,2
10869,2
10874,7
10881,6
10887,22
10893,18
10894,22
10901,22
10904,2
10912,0
10925,0
10927,2
10930,2
10942,2
10945,2
10948,6
10949,2
10950,2
10955,5
10958,1
10969,2
10970,13
10972,1
10979,22
10993,6
10997,1
11006,7
11014,1
11019,1
11035,2
11037,2
11045,7
11047,1
11050,16
11052,1
11056,1
11061,2
11067,0
11076,6
11077,1
11081,7
11088,7
11097,7
11098,18
11099,3
11115,0
11118,2
11124,2
11126,2
11128,0
11129,2
11133,7
11141,2
11150,7
11153,7
11168,0
11181,2
11189,6
11192,2
11199,7
11200,2
11212,7
11248,7
11250,1
11257,1
11259,7
11265,0
11270,7
11272,0
11275,2
11280,2
11293,13
11296,2
11299,2
11306,2
11307,2
11310,1
11313,2
11317,2
11327,0
11335,0
11343,2
11348,1
11359,0
11362,2
11365,2
11372,5
11373,0
11380,6
11384,1
11387,2
11392,13
11393,2
11400,2
11401,2
11404,0
11417,1
11420,0
11421,2
11425,2
11429,22
11435,21
11436,2
11455,2
11458,2
11461,6
11468,2
11471,2
11478,22
11482,1
11484,1
11493,6
11499,1
11504,1
11505,1
11508,1
11512,2
11514,2
11515,7
11518,7
11527,1
11530,7
11535,2
11540,1
11541,0
11550,2
11558,6
11567,2
11582,0
11588,0
11597,0
11599,0
11607,2
11608,2
11615,1
11617,2
11619,2
11622,2
11639,2
11645,2
11647,1
11650,2
11652,2
11661,2
11666,2
11668,2
11673,5
11680,2
11702,20
11705,0
11713,2
11730,2
11732,2
11744,1
11746,11
11751,16
11753,0
11754,0
11756,2
11759,18
11761,0
11762,17
11778,12
11787,12
11789,15
11791,2
11792,0
11798,1
11803,13
11816,0
11820,0
11821,2
11823,0
11832,1
11838,1
11839,2
11854,1
11856,1
11861,1
11867,1
11868,0
11872,3
11878,2
11887,2
11890,7
11894,2
11903,2
11906,0
11912,2
11919,11
11923,2
11925,11
11930,1
11941,2
11943,2
11949,2
11958,2
11967,2
11968,2
11977,2
11978,2
11980,2
11982,11
11983,1
11986,2
11987,2
11993,2
11995,11
12000,13
12001,2
12007,2
12019,2
12024,2
12035,1
12038,13
12042,2
12044,1
12047,1
12048,2
12053,1
12060,2
12064,2
12071,2
12074,2
12079,1
12081,2
12082,1
12088,0
12106,1
12107,2
12110,2
12111,5
12114,2
12136,2
12139,13
12141,0
12143,2
12153,2
12154,2
12162,0
12163,13
12173,13
12179,15
12184,2
12186,2
12189,18
12200,2
12203,1
12212,2
12223,2
12229,2
12241,11
12243,2
12252,2
12255,13
12256,2
12257,2
12258,2
12265,0
12266,11
12267,1
12273,2
12274,2
12278,2
12284,2
12293,18
12294,2
12296,2
12307,2
12310,1
12319,3
12320,2
12325,0
12330,13
12331,1
12334,4
12341,2
12345,11
12346,15
12347,0
12351,15
12357,11
12358,4
12362,1
12373,2
12385,2
12387,2
12395,7
12400,1
12403,2
12409,2
12418,2
12421,2
12424,0
12431,2
12432,1
12440,20
12450,1
12456,1
12457,1
12465,1
12469,2
12472,2
12476,0
12480,2
12481,13
12482,0
12487,2
12489,1
12490,0
12492,1
12495,15
12496,2
12498,0
12503,0
12506,1
12511,0
12514,13
12518,12
12520,12
12522,12
12528,12
12532,12
12539,12
12543,0
12544,7
12545,0
12547,7
12551,13
12553,1
12555,4
12562,11
12570,0
12575,0
12576,2
12577,0
12580,2
12582,0
12584,2
12586,0
12590,7
12593,14
12599,2
12600,2
12603,2
12604,2
12608,4
12617,0
12622,2
12633,0
12634,0
12635,0
12639,2
12640,2
12649,2
12656,2
12658,1
12662,0
12668,1
12677,1
12678,6
12681,2
12687,14
12689,0
12691,11
12694,2
12702,7
12714,0
12724,2
12725,0
12728,1
12733,1
12743,4
12750,0
12751,17
12757,0
12760,0
12761,7
12772,0
12774,1
12783,1
12786,5
12791,4
12796,0
12797,16
12799,2
12800,2
12802,5
12807,0
12814,4
12820,2
12824,4
12825,0
12840,2
12847,6
12868,1
12883,0
12887,2
12890,1
12892,0
12896,0
12900,0
12909,14
12913,0
12928,0
12932,4
12936,1
12944,1
12945,1
12950,2
12955,2
12957,0
12958,13
12959,16
12961,16
12970,2
12978,2
12990,2
12993,2
12994,2
13005,6
13007,0
13017,4
13019,2
13022,0
13033,15
13037,0
13038,5
13039,1
13041,1
13048,0
13058,2
13069,0
13075,0
13076,16
13087,0
13090,16
13093,0
13094,0
13098,2
13099,2
13108,0
13109,1
13114,0
13121,11
13122,0
13126,2
13129,5
13131,5
13132,0
13136,2
13141,2
13143,2
13150,0
13151,2
13152,0
13159,0
13179,2
13183,0
13190,6
13202,2
13203,0
13206,7
13215,2
13238,7
13245,2
13247,13
13249,2
13250,0
13254,2
13267,2
13274,12
13279,2
13282,6
13287,16
13290,2
13291,2
13296,7
13308,7
13312,1
13314,2
13321,20
13323,1
13325,2
13327,2
13337,0
13342,2
13345,2
13352,2
13358,2
13361,0
13364,1
13367,2
13370,2
13373,2
13375,0
13380,1
13391,2
13393,2
13396,0
13399,1
13400,2
13404,2
13411,2
13415,2
13420,0
13422,22
13426,1
13436,0
13438,2
13443,13
13446,0
13447,2
13458,2
13459,14
13464,0
13466,1
13468,2
13469,2
13471,2
13474,2
13477,0
13484,2
13486,2
13498,2
13504,2
13511,2
13517,14
13519,2
13534,0
13535,2
13540,1
13542,1
13548,0
13551,0
13552,2
13557,0
13560,2
13563,2
13572,2
13575,0
13577,2
13579,2
13581,2
13585,2
13588,2
13593,2
13600,7
13609,2
13620,2
13623,2
13631,2
13641,1
13643,0
13644,0
13645,2
13651,0
13655,6
13659,0
13670,2
13671,13
13674,2
13676,0
13688,2
13694,2
13695,2
13701,18
13702,1
13710,0
13716,2
13717,1
13721,13
13724,1
13726,0
13738,1
13745,2
13756,2
13757,2
13765,1
13770,2
13775,2
13793,2
13797,0
13802,0
13804,2
13810,18
13812,2
13813,11
13814,2
13818,0
13821,0
13822,17
13824,5
13826,2
13840,6
13842,2
13853,2
13858,6
13863,2
13876,0
13879,1
13897,2
13902,2
13904,1
13905,2
13911,0
13912,4
13915,2
13925,2
13931,2
13935,2
13938,2
13940,5
13943,0
13945,1
13946,7
13949,2
13951,0
13954,13
13959,2
13969,2
13970,0
13973,2
13976,2
13977,2
13980,16
13992,13
13995,2
14000,2
14001,2
14004,2
14005,7
14009,2
14023,0
14038,2
14041,2
14042,0
14044,13
14049,2
14050,2
14074,13
14081,2
14087,0
14090,2
14095,6
14097,2
14108,15
14112,2
14117,0
14119,2
