node_id,label
39753,2
8147,6
40248,1
54026,18
48939,2
27438,0
1641,18
50413,15
18666,16
52019,0
55716,12
26458,2
27035,11
46493,3
22223,0
46988,2
31205,13
25930,7
20636,10
53115,0
24635,0
31003,2
26450,2
61375,12
35438,15
35647,6
64380,0
26434,12
1938,2
6312,2
56453,11
27824,6
38989,13
26159,16
35766,0
28260,0
41208,1
50279,1
62658,2
61794,17
45351,2
56794,7
29931,20
52159,3
19218,2
17612,2
66292,1
14097,2
34509,15
20040,13
41031,5
42511,15
45432,7
3855,7
33228,2
8215,12
27110,15
23126,12
8740,2
2913,0
47081,13
4079,1
22278,7
7168,13
61123,12
60975,18
32096,0
2990,2
18442,6
65508,2
76212,7
67486,2
14441,2
29294,2
40709,2
51914,1
9093,0
20415,0
73876,2
73716,18
51199,7
3711,1
50217,1
19656,12
32549,14
47979,1
14603,0
38630,20
63420,12
70913,15
43637,15
58708,2
76181,0
41363,12
7979,12
48577,2
7055,11
28397,0
52473,2
18142,15
40714,0
42688,7
58583,15
55510,0
69074,1
8923,0
71112,1
19176,2
28996,0
51131,6
61965,0
33661,2
55868,2
40744,15
73538,2
67358,23
34231,19
74129,12
31718,12
23213,12
50116,2
21051,0
23754,1
1165,2
11384,14
4869,1
35688,1
48304,2
26537,11
19356,15
831,2
19836,15
44063,6
3913,2
43836,2
9573,15
32528,14
72680,1
64602,0
23873,0
14473,0
66391,1
14149,0
57621,3
50826,22
31056,0
6683,18
59476,15
30516,1
56820,0
3319,1
37979,15
54442,0
59434,15
63643,12
32805,0
75723,1
52940,0
6717,2
5118,1
66980,0
9935,6
37111,2
14391,0
14398,0
32557,22
43993,1
37004,7
17526,1
34452,0
49674,6
30159,14
26800,0
9763,6
43206,2
53602,2
10039,1
59023,2
16902,0
14348,1
41311,20
37373,0
41137,11
63578,2
47814,13
51085,7
65634,0
10840,5
62897,2
34538,12
5860,0
76235,2
11150,7
61725,2
7801,0
71647,13
66416,2
30718,1
73129,16
40348,2
38308,0
7149,1
66765,0
60733,0
52621,0
19153,2
22565,2
1583,2
8517,2
13202,2
57305,6
59756,1
72058,20
76158,1
839,0
9639,2
64338,2
5157,0
41865,12
30672,20
69608,1
19002,11
12955,0
36562,2
19497,16
18144,2
45130,15
48935,7
36000,13
49364,13
25546,12
58015,11
33739,2
51941,18
56899,2
52005,2
39539,0
15420,1
14944,7
2086,0
16662,18
67856,14
58438,0
62945,1
17549,5
27670,15
37926,2
38972,2
63418,12
57934,2
52764,13
72340,2
6430,2
27859,12
18048,0
10685,10
58349,2
21138,20
71876,2
62407,2
57704,2
17901,0
44962,2
41118,1
54944,1
56357,11
12469,2
52318,0
3169,2
37786,2
51463,2
69085,15
19593,2
46347,14
57922,1
50854,22
47261,20
57747,2
73748,6
19438,15
45042,2
36691,6
52124,6
59349,21
24521,15
22067,2
45314,2
42469,1
19379,11
51956,2
30693,15
63977,2
67310,6
76261,2
8193,16
19018,0
31044,12
16728,1
47730,7
59029,2
28907,16
52809,18
74184,2
7440,0
43521,0
37514,1
20979,0
75382,2
52374,0
71513,17
36670,11
71667,2
64223,16
20335,6
54378,18
2762,0
10955,5
46773,2
14005,7
7299,2
6974,5
11468,2
27767,0
9030,20
73835,2
49931,12
18441,0
66405,6
31165,18
33906,2
26317,2
38007,20
40480,2
45978,22
6370,2
23044,18
24034,2
67955,5
58351,1
23963,0
35904,18
52042,2
53991,2
50211,11
28686,1
59013,6
20568,18
6340,2
47286,20
63377,2
75837,14
17542,7
29325,2
21641,2
70241,8
60518,1
47477,11
5055,0
58040,12
32971,18
63084,18
74236,7
29010,17
34692,7
61419,2
24867,6
58470,0
12950,2
25164,0
40224,0
48040,2
30050,6
40294,13
9544,2
50161,18
23316,12
67351,1
64372,2
9289,0
17444,10
61319,15
4733,0
1520,10
73958,2
71721,15
55543,0
47335,2
31606,0
43976,0
37849,0
39595,2
28685,2
75180,11
72060,7
24484,1
73458,20
44356,2
11052,0
62305,2
12456,2
74032,2
10618,2
32704,18
5205,2
55142,2
43450,1
23585,0
61315,7
74904,12
34664,0
2273,2
72415,6
47432,0
62043,12
39486,2
37002,2
18218,0
12492,1
9128,2
8449,7
57818,2
56811,0
3874,2
35576,2
23974,0
22021,0
14938,2
4492,2
73651,2
58510,2
73376,15
20228,1
11645,2
28955,1
68825,22
29423,14
52504,2
47627,2
30570,1
26840,4
4143,0
63359,16
44301,2
61141,2
9385,20
6409,2
54697,2
43213,14
29792,21
39277,2
32531,13
22309,10
12489,13
35933,2
37414,2
36010,0
4107,2
52779,6
60730,1
27590,18
7255,7
49767,1
50422,15
51947,7
17486,0
48638,12
58211,16
13757,2
46662,15
19832,6
59240,21
62168,0
20701,18
13122,0
22569,0
39676,1
33098,1
11615,1
9405,2
32673,16
69947,11
38841,2
44432,3
27976,2
712,0
32950,2
64319,2
61695,13
74957,0
73451,2
34097,0
10848,2
61698,2
72860,2
67785,15
7343,1
15520,2
48620,2
60799,20
51263,1
32649,15
53296,12
42223,7
10062,6
6403,1
54041,17
74841,2
48706,0
47776,4
13641,0
61648,2
28446,13
54751,2
51169,2
67869,2
28983,0
564,8
29808,18
13183,0
40433,2
53958,6
56788,2
8051,11
39223,2
46031,18
20492,13
65701,13
30999,17
53012,0
20685,0
32660,5
23029,11
75953,13
45863,2
66818,1
27449,2
35907,2
63228,1
46272,2
8237,10
52924,11
18438,2
27040,0
20851,0
40323,15
19161,7
49433,2
22220,21
28420,13
42173,2
43006,0
40030,20
59941,18
54549,2
46207,0
58789,0
74443,6
48390,0
57877,12
5953,2
45868,2
18111,10
52582,2
32426,2
2935,1
43415,2
53691,17
19556,0
46005,0
62608,2
45011,0
34334,2
18028,2
25208,1
59562,2
28489,12
9381,0
14108,2
32672,12
71247,0
18094,2
30371,6
35810,2
50369,1
15197,1
62835,2
253,12
14369,0
65623,0
52628,1
28839,6
38808,1
29958,20
12958,13
76609,10
62839,2
37292,12
24840,0
26557,0
44717,1
49401,8
56907,1
55471,2
42385,0
22834,0
4912,2
58100,22
63168,1
42993,11
2212,1
44747,2
65265,22
53870,15
63545,0
36125,1
75939,14
28189,2
15506,1
34466,7
66111,2
49552,1
72598,2
49406,18
50065,3
46897,12
37003,11
20214,2
54053,15
11540,2
67620,3
73535,2
14544,2
37450,2
15207,16
48571,2
5346,0
66790,0
21161,11
60106,0
64940,2
23498,2
27352,16
9683,12
655,2
35417,0
38833,17
33394,1
47711,1
26242,0
14430,22
67119,1
7725,1
7134,5
24878,12
70638,11
5847,7
19253,17
39319,2
46164,10
3714,1
967,5
5977,1
72412,7
52302,13
62625,1
31059,0
48240,2
22197,15
7541,1
67242,0
66230,6
37945,2
68664,6
53663,0
35419,0
72769,0
18995,0
20602,17
44596,1
21201,11
40221,0
64335,2
75340,1
2172,16
65668,12
23378,0
52377,2
31888,0
3031,1
71084,1
10016,6
13426,11
24567,15
68314,1
29045,2
52512,2
68441,11
47752,1
38761,0
74722,11
44591,2
62031,12
49594,0
52936,2
430,12
54447,2
34852,2
24779,2
46701,2
13267,2
4788,15
75496,1
23678,2
67322,22
50926,7
36146,2
2299,2
20153,15
43771,6
52250,5
14435,2
14624,2
31970,0
68059,0
720,1
42003,11
43109,2
49909,6
73245,2
13818,15
60475,11
11608,2
32153,1
1053,0
74496,2
42754,0
13793,2
26593,15
64845,2
62078,13
8913,20
1272,1
15276,1
13436,18
52486,15
55576,2
26746,2
53723,15
76784,12
28785,13
14861,2
27070,21
3620,1
4219,2
66276,1
5981,0
3757,1
61222,1
23428,0
37457,1
47186,11
67544,2
10993,6
21929,12
2255,2
16252,2
67531,0
67715,2
64740,2
46297,11
54994,2
13005,6
68517,16
61955,20
35332,0
41310,0
20743,12
76082,12
59352,6
43573,5
15347,1
6527,1
71926,22
3835,2
21204,18
76786,7
19019,5
62204,0
23079,2
13254,2
5904,1
55873,2
58932,2
12110,2
57898,2
73475,0
35366,12
50904,7
30576,2
3137,2
4609,1
43686,2
454,12
7780,11
11504,2
48473,12
68151,2
42251,2
1768,0
62831,13
32777,2
43717,2
63081,18
8959,0
17679,2
9634,2
11995,11
46445,15
4468,2
26931,2
6994,1
49488,15
46911,2
69023,2
18758,2
29950,0
8454,10
39545,2
64529,2
47595,11
23602,7
33711,2
11380,1
70722,2
36773,6
20755,11
46244,2
34662,20
37483,2
35203,0
46397,2
44120,16
9309,20
61551,0
13726,0
6270,18
58050,2
55531,2
33589,1
26306,0
61863,1
50347,2
69026,0
74661,18
9367,0
15041,0
50860,22
71858,2
26262,0
66594,1
22712,1
64571,2
48615,7
68092,2
10308,2
31479,20
17356,0
14637,0
2388,15
44360,2
39392,1
38339,2
72581,9
28598,2
55464,7
31004,19
12520,12
56156,15
57064,13
38295,13
43181,2
38986,0
64658,6
45661,2
37522,0
10192,13
4510,0
67826,12
26192,0
31372,13
10742,2
19473,2
28646,0
40156,0
43054,15
41330,18
27705,13
41272,15
73408,7
37878,15
3348,2
71148,16
16754,8
41238,2
47667,1
76830,0
60833,1
48774,7
643,2
32364,2
9767,12
39106,0
52308,0
27665,0
23747,1
58621,12
64890,0
51004,0
59960,18
75932,2
36669,2
26448,2
59161,1
25079,0
57949,2
54212,2
71496,0
30703,12
21970,2
24554,2
65309,10
54968,7
41834,17
66921,2
49208,2
11887,2
6425,2
36924,11
11257,1
71025,2
53068,0
21610,2
10085,2
17969,0
35928,0
74557,2
4103,1
59172,0
41670,2
820,11
28081,2
6347,1
44960,2
267,12
57501,2
3047,2
74790,0
49835,6
18914,2
56415,0
17930,0
72483,11
37222,5
59484,0
11652,16
1792,13
49399,16
26068,2
12465,1
64181,6
54997,16
63432,1
53271,11
4878,1
12106,1
9484,0
44489,2
36333,15
67355,2
29789,12
31082,0
66744,2
29514,0
71864,2
34400,20
7995,0
66117,0
30335,12
38527,1
48462,10
40410,2
21838,1
57537,2
30097,5
60554,18
53815,2
75441,0
29779,18
15576,18
43956,20
11420,7
59027,23
38902,7
69790,12
27602,2
18592,1
2893,2
75648,6
14791,0
54251,2
23200,2
66643,7
10359,17
44805,12
50012,0
15045,2
71243,6
32984,2
25948,2
15442,18
46990,2
28156,0
31975,15
22366,0
22143,0
7225,7
71735,0
74884,16
58490,7
18661,2
58963,7
784,7
6606,2
15186,20
8546,2
71993,19
44634,0
67950,2
34021,13
9120,0
38595,2
39833,1
66172,2
5473,2
51484,5
51328,2
52366,6
36889,0
30174,7
39557,2
17293,0
38066,13
43657,0
36362,2
73194,18
24731,6
58731,1
68844,22
55054,2
34792,1
16073,11
49495,15
13121,21
61864,2
57234,0
63117,2
18985,7
21749,0
76643,2
28382,7
51513,1
8844,0
32507,0
42947,0
24015,2
21564,1
56863,0
57313,2
33624,2
39001,13
31836,2
73520,18
68128,16
73859,20
5026,12
47858,2
23069,15
50655,3
20613,11
46405,15
63991,0
36570,18
47544,2
43759,7
49413,1
21920,2
73897,12
5199,0
57927,2
48376,2
10123,2
43033,2
32487,2
74201,1
3882,2
54394,2
34983,0
8188,14
76808,7
40457,2
41200,15
33845,2
63705,14
27592,0
51680,2
15393,1
69776,12
45405,2
62015,1
4221,13
7285,0
70221,10
62485,16
39168,13
58980,6
65885,12
35015,13
26717,13
29596,0
55009,2
38667,0
43084,8
55010,2
2329,2
66838,1
18147,2
73827,2
38896,0
75996,13
24460,2
56059,1
13973,2
54018,12
66369,2
28056,8
61669,2
50023,12
41915,8
17052,1
8795,20
72645,2
72550,2
26053,7
38048,5
23369,2
71517,12
24313,0
34673,14
67791,3
37216,2
6329,2
3585,2
47171,6
76079,6
33266,13
74830,11
36421,14
17941,18
936,1
70718,0
53499,7
30618,11
13238,7
43132,2
26179,18
16038,2
34099,2
39027,5
68855,22
2686,2
62133,2
410,0
70151,15
51587,2
49148,14
33415,17
37812,2
26540,0
44366,0
66628,0
30414,5
38802,12
58812,12
68257,1
51996,2
9411,20
19421,15
35244,7
5784,1
45943,2
27334,5
28747,2
24965,14
38486,13
53850,1
60974,2
21382,12
65286,1
75289,2
28814,0
23628,2
13802,2
5065,12
38150,2
69801,0
19080,6
46090,0
41653,11
32204,2
7952,12
24962,15
4251,0
68342,6
29933,20
16384,0
37376,0
39636,2
70701,22
30948,13
42293,20
49286,0
52336,13
75853,14
14192,2
20425,17
64552,0
39689,14
65482,3
59105,1
6016,2
72239,3
68652,1
75106,15
1880,1
17846,2
52034,7
24526,0
29149,0
17539,15
55210,0
42358,12
64543,0
54907,1
71948,2
3269,7
58634,2
59981,0
15835,2
35134,11
24963,12
41097,5
71990,0
33824,15
66325,12
67144,2
29489,2
44022,1
74792,1
13399,1
21041,2
14304,2
41506,11
68606,1
12351,2
53587,0
57825,2
14217,2
12668,1
70525,15
42491,12
22441,2
50609,2
33861,2
64670,6
13007,4
26371,13
23751,1
10979,22
52272,2
11272,0
40886,17
47538,2
38631,2
41677,1
52478,2
21393,2
76003,13
6963,1
3559,2
36257,0
31577,14
19925,6
65150,6
74487,0
68978,6
32617,2
4124,1
2648,1
38873,15
18176,2
17002,0
28632,17
21082,0
63509,2
43055,2
58564,15
51371,2
44169,2
54260,2
4248,2
43244,17
18903,2
59962,15
29266,1
24753,2
22429,2
73248,0
5173,15
74556,2
18112,2
61147,2
49953,0
74066,1
43288,0
54904,2
28326,2
13992,13
4663,0
61573,1
31999,2
67183,15
31846,10
1846,7
29068,6
33911,2
1934,2
75137,2
36830,18
56856,10
39195,11
64560,2
12633,0
61734,2
6479,13
33482,15
70372,2
33192,7
16718,2
2623,2
35207,15
66242,2
18571,2
67576,1
2742,7
74458,0
33791,16
57422,0
58788,1
75504,2
35718,1
29117,12
33121,7
63034,6
61165,2
20157,6
34882,2
53307,19
23001,2
38116,2
2968,5
70542,15
10406,2
61747,0
9293,0
1041,2
31563,2
28872,2
12970,13
51461,2
19234,18
30153,16
26126,7
37480,2
46655,1
49638,15
50902,2
50215,12
37123,2
3840,2
70817,13
28271,2
63266,1
62481,15
3377,13
53906,6
39982,18
66773,2
14663,16
29896,2
26031,2
56839,1
41937,13
27286,2
50456,0
68929,0
46913,1
50634,0
13190,14
22790,2
12053,0
38777,20
4656,1
61530,18
70410,21
42751,2
14513,2
4346,18
39096,18
56874,0
13940,2
43899,0
71992,15
33956,0
43297,11
29102,19
42306,2
73497,16
12702,7
59039,0
37572,12
628,0
52041,2
24872,12
75384,1
56654,0
64931,0
54977,12
63604,2
66553,1
46771,2
22550,0
54250,0
56668,2
21856,0
75478,2
50633,1
8246,8
55072,2
7876,2
63757,2
42479,12
43236,2
8075,18
68663,6
72939,2
58386,0
26915,20
48818,0
1866,2
53111,6
49710,0
38782,20
46231,2
44613,2
67896,10
61745,12
61130,2
30517,15
32829,15
25211,15
61094,0
9075,0
58598,7
9590,2
7281,1
2980,5
42877,14
31927,15
17873,15
48880,16
48678,2
16812,1
37559,2
75640,13
11200,2
58751,2
7615,11
11141,2
53653,17
76322,2
38037,2
6875,0
69910,6
67973,2
10034,12
46034,1
33703,12
66586,2
5414,2
19890,6
40026,12
68889,13
35755,0
76592,2
25953,0
68168,13
34437,1
646,1
22926,2
19838,19
8053,12
58894,2
19170,0
2038,6
66028,6
28903,0
30656,1
26922,2
64836,2
45888,2
40215,0
6188,2
1830,15
61721,0
27638,2
44792,1
53274,0
4670,2
35512,18
27193,11
29615,2
46797,15
61195,11
48147,0
48837,22
15885,7
42049,1
76618,2
20873,15
46848,2
65521,0
31015,19
20216,1
49149,13
66027,2
54102,5
40655,15
28719,0
10945,7
50329,21
18364,0
50610,2
4735,2
7323,2
35091,2
21349,2
41241,11
21075,10
53824,1
42711,1
53082,2
69589,15
55979,11
15854,7
7383,16
4745,0
51023,1
8538,2
55623,1
19313,13
37623,2
39639,0
25126,11
69751,6
73830,2
8525,1
62079,13
58658,7
34192,13
26776,2
63681,12
35551,7
72413,12
380,2
52884,15
49936,0
48683,2
24546,0
19647,13
73645,0
1040,2
28847,0
12107,2
76672,2
63941,0
6946,12
34053,12
76260,2
60121,0
16311,2
72171,6
43430,1
19815,15
18933,2
37020,0
54148,13
16612,6
64440,15
22513,2
23737,2
46968,2
60978,0
38898,2
59268,11
72801,0
26882,6
74210,2
57684,2
72863,1
11650,2
62230,13
34661,20
24010,0
7161,0
43464,18
7437,0
19414,0
70671,0
10823,1
72566,7
54171,1
73738,11
74360,6
41790,2
55853,2
14009,13
37115,2
36808,16
24455,13
48537,2
38950,0
19630,11
49690,11
38355,2
35638,6
28586,0
3050,8
21802,0
57406,2
41940,20
56236,0
56366,11
40999,0
59637,6
76671,6
72050,0
54866,0
26308,1
23158,18
62560,1
40448,13
266,12
38572,1
10746,2
74204,20
73871,13
22376,16
26501,0
31364,15
60662,0
54595,2
61618,12
26449,2
58318,6
5706,7
66295,1
36229,1
2721,17
76771,15
75277,2
28199,0
47967,2
13674,13
53381,13
76450,2
74428,13
68675,6
76815,6
56205,15
8466,1
74203,2
13519,2
40987,0
44861,2
24006,2
50221,21
44330,5
71066,11
45298,7
64382,2
53539,2
20254,18
15606,12
221,18
21093,2
23230,0
66136,2
34197,0
47040,1
20882,2
14485,0
45103,2
20911,0
76701,2
57339,0
23286,2
23899,0
37928,2
52341,11
73736,11
10164,0
17823,2
67683,15
9455,20
59805,0
2107,1
63025,0
51933,2
55958,2
23617,2
33587,2
50301,18
55709,2
12820,0
18686,2
14401,2
20718,18
49781,0
12347,0
28465,2
21287,11
3802,2
51523,2
72791,1
23817,2
18713,2
50679,22
40039,0
35334,4
20060,13
53422,12
25726,11
15996,5
13655,6
51509,2
39340,2
73387,1
22493,0
47493,7
75954,11
54524,2
549,10
43482,0
3507,2
56201,18
16658,2
29611,2
66969,15
20632,13
6851,5
12173,13
2730,2
5182,1
13738,2
12284,2
15119,2
40200,20
60559,1
72885,15
75659,13
37259,15
21766,2
18081,2
23262,0
50858,2
13274,12
47393,16
31800,5
4690,0
9598,15
25265,13
76162,2
44937,2
50746,2
75235,11
30004,20
13373,5
8533,2
59787,12
55082,2
38412,4
21297,13
65142,7
27651,0
69177,1
71942,6
50214,11
64444,6
5820,8
22543,1
69236,6
18893,2
60794,2
2180,2
66740,1
35514,13
27887,2
68998,11
34428,6
9451,0
75924,6
62296,2
6404,2
3997,2
30491,15
30291,6
12498,13
37060,18
46120,3
44808,0
75471,2
48111,16
45915,2
71353,10
39662,5
24456,2
48857,2
42737,15
46301,2
7167,1
773,11
49609,16
1491,2
59320,13
8952,20
72819,11
65040,2
39690,2
76371,2
53763,0
12887,2
67035,2
61680,2
37727,2
10948,10
12400,1
9803,15
29280,2
22809,0
30188,10
58325,2
8306,1
6006,2
73257,0
5326,0
61867,11
64146,5
7427,13
11588,0
18022,0
50874,2
38364,16
10755,12
61335,12
75373,2
37975,2
67471,2
57978,0
65556,2
11759,11
57382,2
10604,0
43662,2
9667,2
7029,2
39863,0
46369,11
16981,6
63820,2
75241,13
48422,2
27749,0
59859,13
56519,12
7519,17
33190,2
62924,1
56192,17
59439,1
15975,14
34230,4
16567,0
46362,2
9101,2
39147,15
